,0,3OH10,chitooctaose,self,sflg,smock,snlp,sOGs,spep
0,,0,0,0,0,0,0,1,0
1,AT1G05060,1,0,0,0,0,0,0,0
2,AT1G06930,0,0,0,0,0,0,0,1
3,AT1G07135,0,0,0,0,0,0,1,0
4,AT1G07610,1,0,0,0,0,0,0,0
5,AT1G10150,1,0,0,0,0,0,0,0
6,AT1G11850,1,0,0,0,0,0,0,0
7,AT1G13200,0,0,0,0,0,0,0,1
8,AT1G14890,1,0,0,0,0,0,0,0
9,AT1G18300,0,0,0,0,0,0,1,0
10,AT1G19050,1,0,0,0,0,0,0,0
11,AT1G19910,1,0,0,0,0,0,0,0
12,AT1G20600,1,0,0,0,0,0,0,0
13,AT1G20750,0,0,0,0,0,0,0,1
14,AT1G22065,1,0,0,0,0,0,0,0
15,AT1G27030,1,0,0,0,0,0,0,0
16,AT1G27730,0,0,0,1,0,0,1,1
17,AT1G28370,0,0,0,0,0,0,1,0
18,AT1G30370,0,0,0,0,0,0,1,1
19,AT1G35210,0,0,0,0,0,0,1,0
20,AT1G35240,0,0,0,0,0,0,0,1
21,AT1G40104,0,0,0,0,0,0,0,1
22,AT1G47271,1,0,0,0,0,0,0,0
23,AT1G47300,1,0,0,0,0,0,0,0
24,AT1G51400,1,0,0,0,0,0,0,0
25,AT1G52270,1,0,0,0,0,0,0,0
26,AT1G52440,0,0,0,0,0,0,0,1
27,AT1G52560,0,0,0,0,0,0,0,1
28,AT1G52827,1,0,0,0,0,0,0,0
29,AT1G55330,1,0,0,0,0,0,0,0
30,AT1G58160,1,0,0,0,0,0,0,0
31,AT1G58420,0,0,0,0,0,0,1,0
32,AT1G60190,0,0,0,0,0,0,0,1
33,AT1G60545,1,0,0,0,0,0,0,0
34,AT1G64290,0,0,0,0,0,0,0,1
35,AT1G65032,1,0,0,0,0,0,0,0
36,AT1G65630,0,0,0,0,0,0,0,1
37,AT1G66400,0,0,0,1,0,0,1,0
38,AT1G66500,0,0,0,0,0,0,1,0
39,AT1G67270,0,0,0,0,0,0,0,1
40,AT1G72610,1,0,0,0,0,0,0,0
41,AT1G72690,1,0,0,0,0,0,0,0
42,AT1G72920,0,0,0,0,0,0,1,0
43,AT1G73080,1,0,0,0,0,0,0,0
44,AT1G73190,1,0,0,0,0,0,0,0
45,AT1G73540,0,0,0,0,0,0,1,0
46,AT1G80740,0,0,0,0,0,0,0,1
47,AT1G80840,0,0,0,0,0,0,1,0
48,AT2G01008,0,0,0,0,0,0,0,1
49,AT2G04800,1,0,0,0,0,0,0,0
50,AT2G07667,0,0,0,0,0,0,0,1
51,AT2G07670,0,0,0,0,0,0,0,1
52,AT2G07678,0,0,0,0,0,0,0,1
53,AT2G07691,0,0,0,0,0,0,0,1
54,AT2G07692,0,0,0,0,0,0,0,1
55,AT2G07702,0,0,0,0,0,0,0,1
56,AT2G07706,0,0,0,0,0,0,0,1
57,AT2G07713,0,0,0,0,0,0,0,1
58,AT2G07714,0,0,0,0,0,0,0,1
59,AT2G07721,0,0,0,0,0,0,0,1
60,AT2G07728,0,0,0,0,0,0,0,1
61,AT2G07738,0,0,0,0,0,0,0,1
62,AT2G07749,0,0,0,0,0,0,0,1
63,AT2G07795,0,0,0,0,0,0,0,1
64,AT2G07798,0,0,0,0,0,0,0,1
65,AT2G07806,0,0,0,0,0,0,0,1
66,AT2G07820,0,0,0,0,0,0,0,1
67,AT2G07981,0,0,0,0,0,0,0,1
68,AT2G08986,0,0,0,0,0,0,0,1
69,AT2G16060,1,0,0,0,0,0,0,0
70,AT2G16385,1,0,0,0,0,0,0,0
71,AT2G17442,1,0,0,0,0,0,0,0
72,AT2G18323,0,0,0,0,0,0,0,1
73,AT2G19460,1,0,0,0,0,0,0,0
74,AT2G22880,0,0,0,0,0,0,1,0
75,AT2G23670,1,0,0,0,0,0,0,0
76,AT2G23672,1,0,0,0,0,0,0,0
77,AT2G24040,1,0,0,0,0,0,0,0
78,AT2G26530,0,0,0,0,0,0,1,0
79,AT2G27710,1,0,0,0,0,0,0,0
80,AT2G28870,1,0,0,0,0,0,0,0
81,AT2G29010,0,0,0,0,0,0,0,1
82,AT2G29995,1,0,0,0,0,0,0,0
83,AT2G30020,0,0,0,0,0,0,1,0
84,AT2G32680,1,0,0,0,0,0,0,0
85,AT2G32690,1,0,0,0,0,0,0,0
86,AT2G32780,0,0,0,0,0,0,0,1
87,AT2G37360,1,0,0,0,0,0,0,0
88,AT2G38465,1,0,0,0,0,0,0,0
89,AT2G40000,0,0,0,0,0,0,1,0
90,AT2G41905,1,0,0,0,0,0,0,0
91,AT2G46390,1,0,0,0,0,0,0,0
92,AT3G01200,1,0,0,0,0,0,0,0
93,AT3G04640,0,0,0,0,0,0,1,0
94,AT3G04700,1,0,0,0,0,0,0,0
95,AT3G06320,1,0,0,0,0,0,0,0
96,AT3G06680,1,0,0,0,0,0,0,0
97,AT3G07910,1,0,0,0,0,0,0,0
98,AT3G09870,0,0,0,0,0,0,1,0
99,AT3G10930,0,0,0,0,0,0,1,0
100,AT3G12587,1,0,0,0,0,0,0,0
101,AT3G13010,0,0,0,0,0,0,0,1
102,AT3G13520,1,0,0,0,0,0,0,0
103,AT3G14735,1,0,0,0,0,0,0,0
104,AT3G20470,1,0,0,0,0,0,0,0
105,AT3G20510,1,0,0,0,0,0,0,0
106,AT3G22930,1,0,0,0,0,0,0,0
107,AT3G25640,1,0,0,0,0,0,0,0
108,AT3G25717,1,0,0,0,0,0,0,0
109,AT3G26742,0,0,0,0,0,0,0,1
110,AT3G28340,0,0,0,0,0,0,1,0
111,AT3G29000,1,0,0,0,0,0,1,0
112,AT3G41762,0,0,0,0,0,0,0,1
113,AT3G44010,1,0,0,0,0,0,0,0
114,AT3G44260,0,0,0,1,0,0,1,0
115,AT3G44410,1,0,0,0,0,0,0,0
116,AT3G44710,0,0,0,0,0,0,0,1
117,AT3G44735,1,0,0,0,0,0,0,0
118,AT3G46620,0,0,0,0,0,0,1,0
119,AT3G48620,0,0,0,0,0,0,0,1
120,AT3G50800,0,0,0,0,0,0,1,0
121,AT3G50940,0,0,0,0,0,0,0,1
122,AT3G52450,0,0,0,0,0,0,1,0
123,AT3G53235,1,0,0,0,0,0,0,0
124,AT3G53365,1,0,0,0,0,0,0,0
125,AT3G55860,0,0,0,0,0,0,0,1
126,AT3G59730,0,0,0,0,0,0,0,1
127,AT3G60550,0,0,0,0,0,0,1,0
128,AT3G61190,0,0,0,0,0,0,1,0
129,AT3G62380,0,0,0,0,0,0,0,1
130,AT4G02810,1,0,0,0,0,0,0,0
131,AT4G06597,1,0,0,0,0,0,0,0
132,AT4G06701,1,0,0,0,0,0,0,0
133,AT4G08230,1,0,0,0,0,0,0,0
134,AT4G08345,0,0,0,0,0,0,0,1
135,AT4G09890,1,0,0,0,0,0,0,0
136,AT4G09960,1,0,0,0,0,0,0,0
137,AT4G10780,0,0,0,0,0,0,0,1
138,AT4G11211,1,0,0,0,0,0,0,0
139,AT4G11280,0,0,0,0,0,0,1,0
140,AT4G12005,0,0,0,0,0,0,0,1
141,AT4G13395,0,0,0,0,0,0,1,0
142,AT4G13510,1,0,0,0,0,0,0,0
143,AT4G13560,1,0,0,0,0,0,0,0
144,AT4G14342,1,0,0,0,0,0,0,0
145,AT4G16355,0,0,0,0,0,0,0,1
146,AT4G16410,1,0,0,0,0,0,0,0
147,AT4G17490,0,0,0,0,0,0,1,0
148,AT4G18422,0,0,0,0,0,0,1,0
149,AT4G21192,1,0,0,0,0,0,0,0
150,AT4G24026,1,0,0,0,0,0,0,0
151,AT4G24050,1,0,0,0,0,0,0,0
152,AT4G24570,0,0,0,0,0,0,1,0
153,AT4G25470,0,0,0,0,0,0,1,0
154,AT4G25490,0,0,0,0,0,0,1,0
155,AT4G27280,0,0,0,0,0,0,1,0
156,AT4G27652,0,0,0,0,0,0,1,0
157,AT4G27654,0,0,0,0,0,0,1,0
158,AT4G27657,0,0,0,0,0,0,1,0
159,AT4G31680,0,0,0,0,0,0,0,1
160,AT4G31930,1,0,0,0,0,0,0,0
161,AT4G32530,1,0,0,0,0,0,0,0
162,AT4G33560,1,0,0,0,0,0,0,0
163,AT4G34440,0,0,0,0,0,0,0,1
164,AT4G34600,1,0,0,0,0,0,0,0
165,AT5G01445,1,0,0,0,0,0,0,0
166,AT5G03060,0,0,0,0,0,0,0,1
167,AT5G03710,1,0,0,0,0,0,0,0
168,AT5G04340,0,0,0,0,0,0,1,0
169,AT5G06950,1,0,0,0,0,0,0,0
170,AT5G07760,0,0,0,0,0,0,0,1
171,AT5G10340,0,0,0,0,0,0,0,1
172,AT5G13225,1,0,0,0,0,0,0,0
173,AT5G15265,1,0,0,0,0,0,0,0
174,AT5G17350,0,0,0,0,0,0,1,0
175,AT5G17820,1,0,0,0,0,0,0,0
176,AT5G18690,1,0,0,0,0,0,0,0
177,AT5G20480,1,0,0,0,0,0,0,0
178,AT5G22250,0,0,0,0,0,0,1,0
179,AT5G23260,0,0,0,0,0,0,0,1
180,AT5G25340,0,0,0,0,0,0,0,1
181,AT5G25940,1,0,0,0,0,0,0,0
182,AT5G35732,1,0,0,0,0,0,0,0
183,AT5G37770,0,0,0,0,0,0,1,0
184,AT5G40960,1,0,0,0,0,0,0,0
185,AT5G42146,1,0,0,0,0,0,0,0
186,AT5G43620,0,0,0,0,0,0,1,0
187,AT5G44770,0,0,0,0,0,0,0,1
188,AT5G46315,1,0,0,0,0,0,0,0
189,AT5G47230,0,0,0,0,0,0,1,0
190,AT5G47350,0,0,0,0,0,0,0,1
191,AT5G48100,0,0,0,0,0,0,0,1
192,AT5G50590,0,0,0,0,0,0,0,1
193,AT5G50690,0,0,0,0,0,0,0,1
194,AT5G50930,1,0,0,0,0,0,0,0
195,AT5G51190,0,0,0,0,0,0,1,0
196,AT5G53820,1,0,0,0,0,0,0,0
197,AT5G54490,0,0,0,0,0,0,1,0
198,AT5G54970,1,0,0,0,0,0,0,0
199,AT5G57123,1,0,0,0,0,0,0,0
200,AT5G57720,0,0,0,0,0,0,0,1
201,AT5G59610,1,0,0,0,0,0,0,0
202,AT5G59820,0,0,0,0,0,0,1,0
203,AT5G61600,0,0,0,0,0,0,1,1
204,AT5G62350,1,0,0,0,0,0,0,0
205,AT5G65040,1,0,0,0,0,0,0,0
206,AT5G65300,0,0,0,0,0,0,1,0
